Version=0.9
1,15,2,13,2=4996
1,15,2,13,1=6246
1,15,2,13,3=4372
1,15,2,13,5=4996
1,15,2,13,6=4372
1,15,2,13,4=4996
1,15,2,0,1=1665215
1,15,2,13,7=394130
0,15,2,13,2=9818274
0,15,2,13,1=18737
0,15,2,13,3=9996
0,15,2,13,5=9868242
0,15,2,13,6=9369
0,15,2,13,4=19362
0,15,2,0,1=1119929
0,15,2,13,7=2031862
1,15,2,1,1=64213
1,15,2,0,2=1491572
1,15,2,0,3=4997
1,15,2,13,8=904438
1,15,2,13,9=402366
0,15,2,0,2=1810749
0,15,2,0,3=2584019
0,15,2,13,9=404749
0,15,2,13,8=1163477
1,15,2,0,5=4996
1,15,2,13,10=288570
1,15,2,0,4=964400
1,15,2,13,11=351032
0,15,2,0,5=44972
0,15,2,0,4=495944
0,15,2,13,11=971165
0,15,2,13,10=582138
0,15,2,13,12=1940669
1,15,2,13,15=236102
1,15,2,13,26=939415
1,15,2,1,13=4372
1,15,2,1,12=823238
1,15,2,13,19=828860
1,15,2,13,20=10618
1,15,2,13,23=5621
1,15,2,13,18=1203002
1,15,2,13,25=6869
1,15,2,13,14=8119
1,15,2,13,13=340413
1,15,2,13,21=138038
1,15,2,13,16=173018
1,15,2,13,17=610870
1,15,2,13,24=4997
1,15,2,13,27=209242
1,15,2,13,22=468211
1,15,2,11,85=177575
0,15,2,13,15=1687702
0,15,2,1,12=18113
0,15,2,13,26=1800755
0,15,2,1,13=357901
0,15,2,13,19=2055597
0,15,2,13,20=780139
0,15,2,13,23=1010622
0,15,2,13,18=738290
0,15,2,13,25=1953162
0,15,2,13,13=267959
0,15,2,13,14=151155
0,15,2,13,16=795131
0,15,2,13,21=598378
0,15,2,13,17=1524676
0,15,2,13,24=467210
0,15,2,13,22=1001253
0,15,2,13,27=405373
1,15,2,1,14=5621
1,15,2,1,15=5621
1,15,2,1,17=5620
1,15,2,1,16=1523428
1,15,2,1,18=1509686
1,15,2,0,3,BC=6870
1,15,2,0,7=1887778
1,15,2,13,28=7496
1,15,2,0,6=816992
1,15,2,13,29=913807
1,15,2,13,30=484845
0,15,2,1,16=1055594
0,15,2,1,14=752656
0,15,2,1,15=940041
0,15,2,1,17=58087
0,15,2,1,18=486572
0,15,2,0,3,BC=158651
0,15,2,0,7=2457848
0,15,2,13,28=1386013
0,15,2,0,6=6228005
0,15,2,13,30=1007232
0,15,2,13,29=898815
